# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map st/a (Lcv;FFFFFF)V func_406_a
.method_map st/a ()V func_370_e_
.method_map st/a (F)I func_35115_a
.method_map st/b (F)F func_382_a
.class_map sy BlockEnchantmentTable
.method_map sy/b (I)I func_218_a
.method_map sy/a (Lry;IIILvi;)Z func_250_a
.method_map sy/j_ ()Lbq; func_283_a_
.method_map sy/a ()Z func_217_b
.method_map sy/b ()Z func_242_c
.method_map sy/a (II)I func_232_a
.method_map sy/b (Lry;IIILjava/util/Random;)V func_247_b
.class_map sz WorldGenPumpkin
.method_map sz/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map sw Packet255KickDisconnect
.field_map sw/a field_582_a
.method_map sw/a (Lfe;)V func_323_a
.method_map sw/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map sw/a (Ljava/io/DataInputStream;)V func_327_a
.method_map sw/a ()I func_329_a
.class_map sx TextureOffset
.field_map sx/b field_40733_b
.field_map sx/a field_40734_a
.class_map sl CraftingManager
.field_map sl/b field_1662_b
.field_map sl/a field_6541_a
.method_map sl/b ()Ljava/util/List; func_25193_b
.method_map sl/a (Llm;)Ldk; func_21188_a
.method_map sl/b (Ldk;[Ljava/lang/Object;)V func_21187_b
.method_map sl/a ()Lsl; func_1120_a
.method_map sl/a (Ldk;[Ljava/lang/Object;)V func_1121_a
.class_map sk BlockGlowStone
.method_map sk/a (ILjava/util/Random;)I func_40198_a
.method_map sk/a (Ljava/util/Random;)I func_229_a
.method_map sk/a (ILjava/util/Random;I)I func_240_a
.class_map sn MaterialLiquid
.method_map sn/d ()Z func_880_c
.method_map sn/a ()Z func_879_d
.method_map sn/b ()Z func_878_a
.class_map sm Packet14BlockDig
.field_map sm/d field_544_d
.field_map sm/e field_543_e
.field_map sm/b field_541_b
.field_map sm/c field_545_c
.field_map sm/a field_542_a
.method_map sm/a (Lfe;)V func_323_a
.method_map sm/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map sm/a (Ljava/io/DataInputStream;)V func_327_a
.method_map sm/a ()I func_329_a
.class_map sp GenLayerRiverInit
.method_map sp/a (IIII)[I func_35500_a
.class_map so ComponentStrongholdStairsStraight
.field_map so/a field_35054_a
.method_map so/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map so/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map so/a (Ljava/util/List;Ljava/util/Random;IIIII)Lso; func_35053_a
.class_map sr BiomeGenBase
.field_map sr/D field_25065_s
.field_map sr/E field_25064_t
.field_map sr/F field_35494_y
.field_map sr/G field_35493_z
.field_map sr/A field_40256_A
.field_map sr/B field_35488_u
.field_map sr/C field_25066_r
.field_map sr/L field_27079_v
.field_map sr/H field_35480_A
.field_map sr/I field_35481_B
.field_map sr/J field_35482_C
.field_map sr/K field_27080_u
.field_map sr/f field_4253_d
.field_map sr/g field_4250_g
.field_map sr/d field_4249_h
.field_map sr/e field_35483_e
.field_map sr/b field_35484_b
.field_map sr/c field_35485_c
.field_map sr/a field_35486_a
.field_map sr/n field_40257_n
.field_map sr/o field_40258_o
.field_map sr/l field_40259_l
.field_map sr/m field_40260_m
.field_map sr/j field_4245_l
.field_map sr/k field_28057_m
.field_map sr/h field_4255_b
.field_map sr/i field_35487_i
.field_map sr/w field_35492_q
.field_map sr/v field_6502_q
.field_map sr/u field_4241_p
.field_map sr/t field_4242_o
.field_map sr/s field_6503_n
.field_map sr/r field_6504_m
.field_map sr/q field_40261_q
.field_map sr/p field_40262_p
.field_map sr/z field_35489_t
.field_map sr/y field_35490_s
.field_map sr/x field_35491_r
.method_map sr/d ()F func_4119_a
.method_map sr/f ()I func_35474_f
.method_map sr/e ()I func_35476_e
.method_map sr/a (Ljava/lang/String;)Lsr; func_4125_a
.method_map sr/a (F)I func_4126_a
.method_map sr/g ()Lsr; func_27076_e
.method_map sr/a (FF)Lsr; func_35478_a
.method_map sr/a ()Lql; func_35475_a
.method_map sr/a (Ljava/util/Random;)Lig; func_21107_a
.method_map sr/b (I)Lsr; func_4123_b
.method_map sr/a (Lry;Ljava/util/Random;II)V func_35477_a
.method_map sr/a (Ljf;)Ljava/util/List; func_25063_a
.method_map sr/a (Lkq;III)I func_40254_a
.method_map sr/a (I)Lsr; func_4124_a
.method_map sr/b (FF)Lsr; func_35479_b
.method_map sr/b (Lkq;III)I func_40255_b
.method_map sr/b ()Z func_27078_c
.method_map sr/c ()Z func_27077_d
.class_map sq EntitySpellParticleFX
.field_map sq/a field_40111_a
.method_map sq/b (I)V func_40110_b
.method_map sq/a (Lcv;FFFFFF)V func_406_a
.method_map sq/a ()V func_370_e_
.class_map sd EntityWeatherEffect
.class_map sc BlockPortal
.method_map sc/g (Lry;III)Z func_4032_a_
.method_map sc/h ()I func_234_g
.method_map sc/b (Lry;III)Lc; func_221_d
.method_map sc/a (Ljava/util/Random;)I func_229_a
.method_map sc/b (Lkq;III)V func_238_a
.method_map sc/a ()Z func_217_b
.method_map sc/a (Lry;IIILia;)V func_236_b
.method_map sc/a_ (Lkq;IIII)Z func_260_c
.method_map sc/b ()Z func_242_c
.method_map sc/a (Lry;IIII)V func_226_a
.method_map sc/b (Lry;IIILjava/util/Random;)V func_247_b
.class_map sf EntityEnderCrystal
.field_map sf/b field_41031_b
.field_map sf/a field_41032_a
.method_map sf/a (Lik;)V func_352_a
.method_map sf/b (Lik;)V func_357_b
.method_map sf/e_ ()Z func_401_c_
.method_map sf/d_ ()Z func_25021_m
.method_map sf/a ()V func_370_e_
.method_map sf/a (Lpm;I)Z func_396_a
.method_map sf/b ()V func_21057_b
.method_map sf/i_ ()F func_392_h_
.class_map se Packet40EntityMetadata
.field_map se/b field_21048_b
.field_map se/a field_21049_a
.method_map se/a (Lfe;)V func_323_a
.method_map se/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map se/a (Ljava/io/DataInputStream;)V func_327_a
.method_map se/a ()I func_329_a
.method_map se/c ()Ljava/util/List; func_21047_b
.class_map sh Packet61DoorChange
.field_map sh/d field_28052_d
.field_map sh/e field_28051_e
.field_map sh/b field_28049_b
.field_map sh/c field_28053_c
.field_map sh/a field_28050_a
.method_map sh/a (Lfe;)V func_323_a
.method_map sh/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map sh/a (Ljava/io/DataInputStream;)V func_327_a
.method_map sh/a ()I func_329_a
.class_map sg MapItemRenderer
.field_map sg/d field_28160_d
.field_map sg/b field_28158_b
.field_map sg/c field_28161_c
.field_map sg/a field_28159_a
.method_map sg/a (Lvi;Lzh;Lkl;)V func_28157_a
.class_map sj GameWindowListener
.field_map sj/b field_1586_b
.field_map sj/a field_1587_a
.method_map sj/windowClosing (Ljava/awt/event/WindowEvent;)V windowClosing
.class_map si WorldInfo
.field_map si/f field_22315_f
.field_map si/g field_22314_g
.field_map si/d field_22317_d
.field_map si/e field_22316_e
.field_map si/b field_22319_b
.field_map si/c field_22318_c
.field_map si/a field_22320_a
.field_map si/n field_27402_n
.field_map si/o field_27401_o
.field_map si/l field_27404_l
.field_map si/m field_27403_m
.field_map si/j field_22311_j
.field_map si/k field_22310_k
.field_map si/h field_22313_h
.field_map si/i field_22312_i
.field_map si/r field_40725_r
.field_map si/q field_35919_q
.field_map si/p field_35920_p
.method_map si/b (I)V func_22308_b
.method_map si/l ()J func_22301_l
.method_map si/a (I)V func_22294_a
.method_map si/o ()Z func_27397_o
.method_map si/m ()Z func_27396_m
.method_map si/a (Ljava/lang/String;)V func_22287_a
.method_map si/b ()J func_22288_b
.method_map si/d (I)V func_22289_d
.method_map si/j ()Ljava/lang/String; func_22302_j
.method_map si/b (J)V func_22297_b
.method_map si/a (Z)V func_27398_a
.method_map si/a (J)V func_22307_a
.method_map si/a (Ljava/util/List;)Lik; func_22305_a
.method_map si/n ()I func_27400_n
.method_map si/a (Lik;)V func_22309_a
.method_map si/f ()J func_22304_f
.method_map si/a (Lik;Lik;)V func_22291_a
.method_map si/e ()I func_22300_e
.method_map si/d ()I func_22295_d
.method_map si/i ()I func_22290_i
.method_map si/e (I)V func_27399_e
.method_map si/c ()I func_22293_c
.method_map si/a ()Lik; func_22299_a
.method_map si/a (III)V func_22292_a
.method_map si/p ()I func_27393_p
.method_map si/b (Z)V func_27394_b
.method_map si/c (I)V func_22298_c
.method_map si/k ()I func_22296_k
.method_map si/r ()Z func_35917_r
.method_map si/f (I)V func_27395_f
.method_map si/q ()I func_35918_q
.method_map si/h ()Lik; func_22303_h
.method_map si/g ()J func_22306_g
.method_map si/s ()Z func_40724_s
.class_map rz IProgressUpdate
.method_map rz/a (I)V func_593_a
.method_map rz/a (Ljava/lang/String;)V func_594_b
.method_map rz/b (Ljava/lang/String;)V func_595_d
.class_map sa MapInfo
.field_map sa/f field_28121_f
.field_map sa/d field_28123_d
.field_map sa/e field_28122_e
.field_map sa/b field_28119_b
.field_map sa/c field_28124_c
.field_map sa/a field_28120_a
.class_map sb ItemEgg
.method_map sb/c (Ldk;Lry;Lvi;)Ldk; func_193_a
.class_map rr SaveFormatComparator
.field_map rr/f field_35720_f
.field_map rr/g field_40595_g
.field_map rr/d field_22168_d
.field_map rr/e field_22167_e
.field_map rr/b field_22165_b
.field_map rr/c field_22169_c
.field_map rr/a field_22166_a
.method_map rr/f ()Z func_40594_g
.method_map rr/compareTo (Ljava/lang/Object;)I compareTo
.method_map rr/d ()J func_22163_e
.method_map rr/e ()I func_35719_f
.method_map rr/a (Lrr;)I func_22160_a
.method_map rr/a ()Ljava/lang/String; func_22164_a
.method_map rr/b ()Ljava/lang/String; func_22162_b
.method_map rr/c ()Z func_22161_d
.class_map rs BlockOreStorage
.method_map rs/b (I)I func_218_a
.class_map rt RenderHelper
.field_map rt/a field_1695_a
.method_map rt/a (DDDD)Ljava/nio/FloatBuffer; func_1157_a
.method_map rt/a ()V func_1159_a
.method_map rt/b ()V func_1158_b
.method_map rt/c ()V func_41089_c
.method_map rt/a (FFFF)Ljava/nio/FloatBuffer; func_1156_a
.class_map ru RenderBoat
.field_map ru/a field_198_d
.method_map ru/a (Lno;DDDFF)V func_157_a
.method_map ru/a (Lia;DDDFF)V func_147_a
.class_map rv J_JsonNodeBuilder
.method_map rv/b ()Lan; func_27234_b
.class_map rw PathFinder
.field_map rw/d field_1675_d
.field_map rw/b field_1673_b
.field_map rw/c field_1676_c
.field_map rw/a field_1674_a
.method_map rw/a (Lia;IIILmo;I)Lmo; func_1135_a
.method_map rw/a (Lia;IIIF)Ldw; func_1131_a
.method_map rw/a (Lia;IIILmo;)I func_1132_a
.method_map rw/b (Lia;Lmo;Lmo;Lmo;F)I func_1133_b
.method_map rw/a (Lia;Lia;F)Ldw; func_1137_a
.method_map rw/a (Lia;Lmo;Lmo;Lmo;F)Ldw; func_1129_a
.method_map rw/a (Lmo;Lmo;)Ldw; func_1134_a
.method_map rw/a (Lia;DDDF)Ldw; func_1130_a
.method_map rw/a (III)Lmo; func_1136_a
.class_map rx J_CompactJsonFormatter
.method_map rx/a (Lwz;Ljava/io/Writer;)V func_27329_a
.method_map rx/a (Lwz;)Ljava/lang/String; func_27327_a
.method_map rx/a (Lan;Ljava/io/Writer;)V func_27328_a
.class_map ry World
.field_map ry/D field_9430_x
.field_map ry/E field_28108_z
.field_map ry/F field_21121_K
.field_map ry/G field_21120_L
.field_map ry/A field_1017_H
.field_map ry/B field_22147_p
.field_map ry/C field_22145_q
.field_map ry/L field_1056_C
.field_map ry/M field_30900_E
.field_map ry/N field_34900_Q
.field_map ry/O field_1019_F
.field_map ry/H field_35466_H
.field_map ry/I field_1026_y
.field_map ry/J field_1024_A
.field_map ry/K field_1058_B
.field_map ry/U field_9426_L
.field_map ry/T field_9427_K
.field_map ry/V field_1012_M
.field_map ry/Q field_22146_A
.field_map ry/P field_1054_E
.field_map ry/S field_31055_L
.field_map ry/R field_9428_I
.field_map ry/f field_4214_a
.field_map ry/g field_1050_a
.field_map ry/d field_35469_d
.field_map ry/e field_35470_e
.field_map ry/b field_35471_b
.field_map ry/c field_35472_c
.field_map ry/a field_35473_a
.field_map ry/n field_26901_B
.field_map ry/o field_27171_C
.field_map ry/l field_9437_g
.field_map ry/m field_9436_h
.field_map ry/j field_27173_e
.field_map ry/k field_1046_e
.field_map ry/h field_1049_b
.field_map ry/i field_1040_k
.field_map ry/w field_1037_n
.field_map ry/v field_1039_l
.field_map ry/u field_9435_j
.field_map ry/t field_1043_h
.field_map ry/s field_27172_i
.field_map ry/r field_27168_F
.field_map ry/q field_27169_E
.field_map ry/p field_27170_D
.field_map ry/z field_9434_r
.field_map ry/y field_4209_q
.field_map ry/x field_1033_r
.method_map ry/i (F)F func_27166_f
.method_map ry/a (ZLrz;)V func_639_a
.method_map ry/m (IIII)V func_655_l
.method_map ry/a (Lvi;IIII)V func_612_i
.method_map ry/c (Lia;)V func_606_b
.method_map ry/c (F)F func_619_c
.method_map ry/a (Lc;Lp;)Z func_689_a
.method_map ry/a (IIILbq;)V func_654_a
.method_map ry/a (Lzx;Z)Ljava/util/List; func_41081_a
.method_map ry/b ()I func_35452_b
.method_map ry/b (Ljava/util/List;)V func_632_b
.method_map ry/b (IIII)F func_28099_a
.method_map ry/D ()Z func_27160_B
.method_map ry/a (Lbn;III)I func_35457_a
.method_map ry/d (IIIII)Z func_688_b
.method_map ry/c (IIIZ)Z func_40476_b
.method_map ry/p (III)Z func_40471_p
.method_map ry/a (IIIII)V func_22136_c
.method_map ry/a (Ldh;)V func_22143_a
.method_map ry/j (IIII)V func_611_g
.method_map ry/c (Lbn;III)V func_35459_c
.method_map ry/b (Ljava/lang/String;)I func_28101_b
.method_map ry/a (Lia;Ljava/lang/String;FF)V func_623_a
.method_map ry/a (Lfb;Lfb;)Lgv; func_645_a
.method_map ry/h (III)Z func_20084_d
.method_map ry/b (Lc;Lp;)Z func_707_b
.method_map ry/a (Lfb;Lfb;Z)Lgv; func_642_a
.method_map ry/c (III)F func_598_c
.method_map ry/a (IIIZ)I func_699_a
.method_map ry/v (III)Z func_625_o
.method_map ry/a (Lfb;Lfb;ZZ)Lgv; func_28105_a
.method_map ry/f (IIII)V func_691_b
.method_map ry/x ()Lej; func_21118_q
.method_map ry/a (Ljava/util/Collection;)V func_31054_a
.method_map ry/a (Lia;IIIF)Ldw; func_637_a
.method_map ry/d (II)I func_666_c
.method_map ry/g (Lia;)V func_705_f
.method_map ry/d (F)I func_40475_d
.method_map ry/G ()V func_669_m
.method_map ry/o (III)V func_692_l
.method_map ry/a (Lbq;)V func_35455_a
.method_map ry/c ()V func_649_g
.method_map ry/a (Lia;D)Lvi; func_609_a
.method_map ry/h ()V func_27165_m
.method_map ry/g (II)Z func_620_h
.method_map ry/g (IIIII)V func_28106_e
.method_map ry/w (III)Z func_27167_r
.method_map ry/t (III)V func_677_m
.method_map ry/i (III)Z func_630_d
.method_map ry/e (IIII)Z func_21117_a
.method_map ry/k (III)V func_21115_j
.method_map ry/a (Ljf;III)Lyx; func_40474_a
.method_map ry/a (IIIIZI)Z func_695_a
.method_map ry/j (F)F func_27162_g
.method_map ry/a (Ljava/util/List;)V func_636_a
.method_map ry/a (Ljava/lang/String;DDDDDD)V func_694_a
.method_map ry/a ()Lvh; func_4075_a
.method_map ry/a (Ljava/lang/Class;Ljava/lang/String;)Lafz; func_28103_a
.method_map ry/a (IIII)I func_35451_b
.method_map ry/b (Ljava/lang/String;III)Lam; func_40477_b
.method_map ry/p ()V func_644_f
.method_map ry/v ()Ldh; func_22137_s
.method_map ry/l (IIII)Z func_706_k
.method_map ry/k (IIII)Z func_668_j
.method_map ry/h (F)F func_679_f
.method_map ry/d (IIII)Z func_634_a
.method_map ry/b (Lia;)V func_607_d
.method_map ry/A ()V func_22140_w
.method_map ry/b (III)Lbq; func_603_b
.method_map ry/F ()Z func_6465_g
.method_map ry/u (III)Z func_646_n
.method_map ry/a (Lia;B)V func_9425_a
.method_map ry/b (IIIZ)Z func_41082_b
.method_map ry/b (IIILbq;)V func_698_b
.method_map ry/f (IIIII)V func_21116_c
.method_map ry/a (IIIIII[B)V func_693_a
.method_map ry/a (Lia;F)Lfb; func_4079_a
.method_map ry/g (F)Lfb; func_4082_d
.method_map ry/r (III)Z func_40478_r
.method_map ry/b (IIIII)Z func_643_a
.method_map ry/a (Lfb;Lc;)F func_675_a
.method_map ry/z ()Lsi; func_22144_v
.method_map ry/a (ZZ)V func_21114_a
.method_map ry/c (I)Z func_650_a
.method_map ry/g ()V func_660_k
.method_map ry/k (F)V func_27158_h
.method_map ry/a (Ljava/lang/String;)Lvi; func_25099_a
.method_map ry/a (Ljava/lang/Class;Lc;)Ljava/util/List; func_657_a
.method_map ry/e ()V func_4076_b
.method_map ry/n ()Ljava/lang/String; func_687_d
.method_map ry/h (IIII)V func_617_e
.method_map ry/u ()J func_22139_r
.method_map ry/a (DDDD)Lvi; func_683_a
.method_map ry/k ()V func_6464_c
.method_map ry/b (Lia;Lc;)Ljava/util/List; func_659_b
.method_map ry/c (Lc;)Z func_605_c
.method_map ry/d (IIIIII)I func_35458_d
.method_map ry/c (IIIIII)V func_701_b
.method_map ry/d ()Lej; func_4081_a
.method_map ry/I ()V func_27164_F
.method_map ry/b (Lbn;III)I func_641_a
.method_map ry/B ()V func_22141_x
.method_map ry/a (II)I func_614_g
.method_map ry/c (II)Lzx; func_704_b
.method_map ry/a (DDDLjava/lang/String;FF)V func_684_a
.method_map ry/E ()Z func_27161_C
.method_map ry/i ()V func_25098_c
.method_map ry/j ()Ldh; func_40472_j
.method_map ry/w ()V func_9424_o
.method_map ry/a (J)V func_648_a
.method_map ry/f (F)Lfb; func_628_d
.method_map ry/a (Ljava/lang/String;Lafz;)V func_28102_a
.method_map ry/n (III)I func_618_j
.method_map ry/C ()Z func_22142_y
.method_map ry/a (Lvi;III)Z func_6466_a
.method_map ry/a (III)I func_600_a
.method_map ry/e (III)Lp; func_599_f
.method_map ry/a (Lia;Z)V func_4084_a
.method_map ry/c (IIII)Z func_635_c
.method_map ry/a (Ljava/lang/Class;)Lia; func_4085_a
.method_map ry/e (IIIII)V func_41083_e
.method_map ry/a (Lbd;)V func_613_a
.method_map ry/e (F)F func_35456_d
.method_map ry/a (Lia;DDDFZ)Lxp; func_12244_a
.method_map ry/r ()V func_656_j
.method_map ry/q ()Ljava/util/List; func_658_i
.method_map ry/b (II)Lzx; func_673_a
.method_map ry/a (Ljava/lang/String;III)V func_670_a
.method_map ry/a (Lia;)Z func_674_a
.method_map ry/a (Lia;Lia;F)Ldw; func_702_a
.method_map ry/d (III)I func_602_e
.method_map ry/b (DDDD)Lvi; func_40473_b
.method_map ry/f (III)Z func_601_g
.method_map ry/b (Lbd;)V func_672_b
.method_map ry/s ()V func_663_l
.method_map ry/j (III)V func_665_h
.method_map ry/d (Lia;)V func_678_c
.method_map ry/a (Lvi;IIIII)V func_28107_a
.method_map ry/b (Ljava/lang/Class;)I func_621_b
.method_map ry/b (Lc;)Z func_662_b
.method_map ry/a (IIIIII)I func_35460_a
.method_map ry/a (Lc;)Z func_604_a
.method_map ry/x (III)Ljava/util/Random; func_35462_u
.method_map ry/q (III)Z func_40481_q
.method_map ry/l (III)Z func_647_i
.method_map ry/f (Lia;)V func_667_e
.method_map ry/a (Lc;Lp;Lia;)Z func_682_a
.method_map ry/m ()V func_633_c
.method_map ry/o ()Ljava/lang/String; func_21119_g
.method_map ry/H ()V func_27163_E
.method_map ry/b (Lia;D)Lvi; func_40480_b
.method_map ry/a (Z)Z func_700_a
.method_map ry/e (II)I func_35461_e
.method_map ry/i (IIII)V func_680_f
.method_map ry/t ()J func_22138_q
.method_map ry/g (III)Z func_28100_h
.method_map ry/m (III)I func_28104_m
.method_map ry/a (Lia;Lc;)Ljava/util/List; func_697_a
.method_map ry/a (Lvi;)V func_608_a
.method_map ry/b (IIIIII)Z func_640_a
.method_map ry/a (F)I func_671_a
.method_map ry/a (Lbn;IIII)V func_664_b
.method_map ry/b (F)F func_35464_b
.method_map ry/a (Lia;DDDF)Lxp; func_12243_a
.method_map ry/f ()V func_4080_j
.method_map ry/g (IIII)Z func_690_d
.method_map ry/f (II)I func_4083_e
.method_map ry/a (Lrz;)V func_651_a
.method_map ry/y ()Lnh; func_40479_y
.method_map ry/s (III)V func_35463_p
.method_map ry/a (Lbn;IIIIII)V func_616_a
.method_map ry/l ()Z func_624_b
.method_map ry/e (Lia;)Z func_27159_a
.class_map rq TileEntityEnchantmentTable
.field_map rq/b field_40063_b
.field_map rq/r field_40064_r
.field_map rq/q field_40066_q
.field_map rq/p field_40067_p
.field_map rq/a field_40068_a
.field_map rq/n field_40060_g
.field_map rq/o field_40069_h
.field_map rq/l field_40062_e
.field_map rq/m field_40059_f
.field_map rq/j field_40065_c
.field_map rq/k field_40061_d
.method_map rq/b ()V func_475_b
.class_map rp StructureNetherBridgePieces
.field_map rp/b field_40691_b
.field_map rp/a field_40692_a
.method_map rp/a (Laaz;Ljava/util/List;Ljava/util/Random;IIIII)Lrh; func_40688_a
.method_map rp/a ()[Laaz; func_40689_a
.method_map rp/b (Laaz;Ljava/util/List;Ljava/util/Random;IIIII)Lrh; func_40690_b
.method_map rp/b ()[Laaz; func_40687_b
.class_map ro EntityArrow
.field_map ro/f field_9318_d
.field_map ro/g field_9317_e
.field_map ro/d field_35140_d
.field_map ro/e field_9319_c
.field_map ro/b field_688_a
.field_map ro/c field_682_g
.field_map ro/a field_28020_a
.field_map ro/as field_680_i
.field_map ro/ar field_681_h
.field_map ro/aq field_9315_g
.field_map ro/h field_9316_f
.field_map ro/i field_28019_h
.method_map ro/a (Lik;)V func_352_a
.method_map ro/a (Lvi;)V func_6378_b
.method_map ro/b (Lik;)V func_357_b
.method_map ro/a ()V func_370_e_
.method_map ro/a (DDDFF)V func_408_a
.method_map ro/b ()V func_21057_b
.method_map ro/i_ ()F func_392_h_
.method_map ro/a (DDD)V func_6375_a
.class_map rn BlockWorkbench
.method_map rn/b (I)I func_218_a
.method_map rn/a (Lry;IIILvi;)Z func_250_a
.class_map rm ChunkFilePattern
.field_map rm/a field_22189_a
.method_map rm/accept (Ljava/io/File;Ljava/lang/String;)Z accept
.class_map rl BlockEndPortalFrame
.method_map rl/a (Lry;IIILc;Ljava/util/ArrayList;)V func_230_a
.method_map rl/e ()V func_237_e
.method_map rl/a ()Z func_217_b
.method_map rl/c ()I func_210_f
.method_map rl/a (ILjava/util/Random;I)I func_240_a
.method_map rl/a (Lry;IIILnq;)V func_4026_a
.method_map rl/e (I)Z func_40212_d
.method_map rl/a (II)I func_232_a
